Date-Time(PhilippineTime),Latitude(ÂºN),Longitude(ÂºE),Depth(km),Mag,Location
04 January 2023 - 06:44 AM,14.24,120.40,125,1.9,024  km S 23Â° W of Mariveles (Bataan)
04 January 2023 - 06:03 AM,17.51,122.59,024,2.1,038  km N 57Â° E of Divilacan (Isabela)
04 January 2023 - 05:48 AM,13.74,120.96,001,2.8,002  km S 46Â° E of Mabini (Batangas)
04 January 2023 - 05:06 AM,17.66,118.91,062,3.1,155  km N 87Â° W of Santa Catalina (Ilocos Sur)
04 January 2023 - 01:43 AM,10.12,126.43,010,1.9,040  km N 74Â° E of Burgos (Surigao Del Norte)
04 January 2023 - 01:29 AM,05.14,127.87,019,3.3,264  km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 January 2023 - 11:29 PM,09.89,126.06,005,1.9,005  km S 28Â° W of San Isidro (Surigao Del Norte)
03 January 2023 - 10:59 PM,13.69,120.60,111,1.6,016  km S 12Â° W of Calatagan (Batangas)
03 January 2023 - 09:20 PM,14.85,119.19,044,2.9,097  km S 83Â° W of San Antonio (Zambales)
03 January 2023 - 08:24 PM,08.12,122.92,007,2.7,003  km South of Leon B. Postigo (Zamboanga Del Norte)
03 January 2023 - 07:43 PM,10.36,126.17,025,4.8,039  km N 15Â° E of Burgos (Surigao Del Norte)
03 January 2023 - 04:56 PM,14.73,119.29,016,3.6,083  km S 74Â° W of San Antonio (Zambales)
03 January 2023 - 04:04 PM,06.17,127.12,025,2.8,122  km S 38Â° E of Tarragona (Davao Oriental)
03 January 2023 - 02:12 PM,11.20,125.80,006,2.4,015  km N 40Â° E of Mercedes (Eastern Samar)
03 January 2023 - 01:49 PM,17.14,120.64,004,2.9,003  km S 71Â° E of Gregorio Del Pilar (Ilocos Sur)
03 January 2023 - 01:16 PM,12.33,123.79,012,2.3,010  km S 07Â° E of Batuan (Masbate)
03 January 2023 - 11:12 AM,18.20,120.84,001,1.8,006  km N 20Â° E of Carasi (Ilocos Norte)
03 January 2023 - 10:28 AM,10.40,126.13,021,2.7,043  km N 08Â° E of Burgos (Surigao Del Norte)
03 January 2023 - 09:59 AM,08.48,126.95,002,3.4,069  km N 80Â° E of Hinatuan (Surigao Del Sur)
03 January 2023 - 09:21 AM,05.53,126.69,096,3.5,124  km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 January 2023 - 08:11 AM,09.22,126.26,055,2.9,009  km S 50Â° E of Cortes (Surigao Del Sur)
03 January 2023 - 06:38 AM,18.62,120.97,011,1.7,012  km N 83Â° W of Claveria (Cagayan)
03 January 2023 - 06:09 AM,08.44,127.05,001,4.8,079  km N 84Â° E of Hinatuan (Surigao Del Sur)
03 January 2023 - 05:41 AM,13.84,120.51,092,2.0,013  km N 84Â° W of Calatagan (Batangas)
03 January 2023 - 05:31 AM,10.55,125.41,030,2.0,027  km N 85Â° E of Silago (Southern Leyte)
03 January 2023 - 03:20 AM,07.13,123.51,022,2.9,039  km S 16Â° E of Tabina (Zamboanga Del Sur)
03 January 2023 - 02:03 AM,05.98,126.01,133,2.4,042  km N 79Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023 - 11:34 PM,05.91,126.19,133,2.2,061  km N 90Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023 - 11:24 PM,14.72,119.34,003,2.9,084  km S 73Â° W of San Antonio (Zambales)
02 January 2023 - 11:06 PM,06.35,126.73,019,2.5,080      km S 65Â° E of Governor Generoso (Davao Oriental)
02 January 2023 - 10:30 PM,09.46,122.32,031,2.9,023  km S 44Â° W of Hinoba-an (Negros Occidental)
02 January 2023 - 10:24 PM,10.33,121.90,007,3.1,011  km S 16Â° W of Anini-y (Antique)
02 January 2023 - 09:32 PM,14.00,120.53,115,1.7,014  km S 72Â° W of Lian (Batangas)
02 January 2023 - 08:55 PM,16.45,120.75,032,1.7,009  km S 62Â° W of Bokod (Benguet)
02 January 2023 - 08:09 PM,17.86,120.62,026,2.6,008  km S 38Â° W of Nueva Era (Ilocos Norte)
02 January 2023 - 06:04 PM,05.70,126.48,019,3.4,095  km S 76Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023 - 01:51 PM,05.81,126.16,110,3.0,058  km S 79Â° E of Jose Abad Santos (Davao Occidental)
02 January 2023 - 01:29 PM,08.19,126.50,027,1.8,019  km N 30Â° E of Lingig (Surigao Del Sur)
02 January 2023 - 01:06 PM,06.53,125.16,013,2.0,015  km S 46Â° W of Kiblawan (Davao Del Sur)
02 January 2023 - 11:28 AM,09.31,126.35,027,2.2,017  km N 77Â° E of Cortes (Surigao Del Sur)
02 January 2023 - 11:27 AM,09.36,126.19,025,3.6,009  km North of Cortes (Surigao Del Sur)
02 January 2023 - 09:44 AM,09.97,125.80,016,2.0,015  km N 72Â° E of Cagdianao (Dinagat Islands)
02 January 2023 - 09:38 AM,11.28,124.61,002,3.0,004  km S 61Â° W of Capoocan (Leyte)
02 January 2023 - 09:12 AM,09.45,126.32,021,2.6,024  km N 35Â° E of Cortes (Surigao Del Sur)
02 January 2023 - 07:10 AM,09.99,122.93,033,2.0,014  km S 82Â° E of City Of Kabankalan (Negros Occidental)
02 January 2023 - 06:48 AM,07.22,126.42,134,2.8,013  km N 87Â° W of Manay (Davao Oriental)
02 January 2023 - 06:32 AM,17.89,121.30,015,2.3,019  km S 41Â° E of Kabugao (Apayao)
02 January 2023 - 05:52 AM,10.54,125.28,018,3.2,013  km N 85Â° E of Silago (Southern Leyte)
02 January 2023 - 05:50 AM,13.65,120.62,102,1.6,021  km S 04Â° W of Calatagan (Batangas)
02 January 2023 - 04:41 AM,09.02,126.54,021,2.1,029  km N 66Â° E of Cagwait (Surigao Del Sur)
02 January 2023 - 04:13 AM,17.34,120.87,009,2.1,007  km S 55Â° E of Boliney (Abra)
02 January 2023 - 02:21 AM,14.95,120.02,005,2.2,008  km N 88Â° W of San Antonio (Zambales)
02 January 2023 - 02:02 AM,09.92,126.11,011,1.9,003  km S 64Â° E of San Isidro (Surigao Del Norte)
02 January 2023 - 01:42 AM,09.80,121.90,001,2.6,059  km N 86Â° W of City Of Sipalay (Negros Occidental)
02 January 2023 - 01:36 AM,13.76,120.57,095,1.7,010  km S 39Â° W of Calatagan (Batangas)
02 January 2023 - 12:04 AM,06.67,125.68,001,2.6,026  km N 59Â° E of Santa Maria (Davao Occidental)
01 January 2023 - 11:46 PM,08.84,123.16,005,2.7,028  km S 29Â° E of Siaton (Negros Oriental)
01 January 2023 - 11:45 PM,15.56,121.59,004,2.1,019  km S 22Â° E of San Luis (Aurora)
01 January 2023 - 11:39 PM,17.00,119.65,020,2.6,073  km N 21Â° W of Bolinao (Pangasinan)
01 January 2023 - 11:14 PM,17.45,120.03,001,2.5,038  km S 67Â° W of Santa Catalina (Ilocos Sur)
01 January 2023 - 10:57 PM,11.11,121.10,031,2.5,018  km S 75Â° E of Agutaya (Palawan)
01 January 2023 - 08:48 PM,17.61,120.53,004,3.3,005  km N 48Â° W of Langiden (Abra)
01 January 2023 - 07:51 PM,09.35,126.32,011,2.0,017  km N 60Â° E of Cortes (Surigao Del Sur)
01 January 2023 - 07:44 PM,08.93,122.98,017,2.0,016  km S 24Â° W of Siaton (Negros Oriental)
01 January 2023 - 07:08 PM,17.78,120.75,008,2.2,008  km N 35Â° E of Lagayan (Abra)
01 January 2023 - 06:44 PM,09.94,126.28,012,3.8,022  km N 88Â° E of San Isidro (Surigao Del Norte)
01 January 2023 - 06:35 PM,18.78,120.95,013,3.9,040  km N 54Â° E of Pagudpud (Ilocos Norte)
01 January 2023 - 05:40 PM,09.73,126.39,014,2.9,027  km S 78Â° E of General Luna (Surigao Del Norte)
01 January 2023 - 04:39 PM,09.77,126.50,015,2.2,061  km N 74Â° E of Socorro (Surigao Del Norte)
01 January 2023 - 04:08 PM,12.90,124.84,023,3.6,038  km N 14Â° W of Pambujan (Northern Samar)
01 January 2023 - 04:06 PM,13.62,120.70,079,1.7,019      km S 78Â° W of Tingloy (Batangas)
01 January 2023 - 01:07 PM,05.78,127.08,025,3.1,148  km S 49Â° E of Governor Generoso (Davao Oriental)
01 January 2023 - 12:29 PM,09.64,125.14,026,2.3,028  km N 86Â° W of Malimono (Surigao Del Norte)
01 January 2023 - 10:22 AM,07.32,126.68,046,2.6,013  km S 86Â° E of Caraga (Davao Oriental)
01 January 2023 - 10:19 AM,15.57,120.65,025,2.0,006  km S 53Â° E of Gerona (Tarlac)
01 January 2023 - 09:44 AM,07.13,126.97,019,2.8,049  km S 79Â° E of Manay (Davao Oriental)
01 January 2023 - 09:41 AM,07.17,126.93,009,3.8,044  km S 84Â° E of Manay (Davao Oriental)
01 January 2023 - 09:32 AM,13.86,120.54,076,2.6,011  km N 74Â° W of Calatagan (Batangas)
01 January 2023 - 09:19 AM,13.63,120.75,033,1.6,014  km S 78Â° W of Tingloy (Batangas)
01 January 2023 - 09:17 AM,17.56,120.51,006,2.4,002  km N 33Â° W of San Quintin (Abra)
01 January 2023 - 08:55 AM,12.65,124.34,114,3.3,005  km S 38Â° W of Biri (Northern Samar)
01 January 2023 - 08:38 AM,07.98,126.17,003,2.1,013  km S 62Â° E of Trento (Agusan Del Sur)
01 January 2023 - 07:28 AM,09.26,126.36,032,1.6,018      km S 84Â° E of Cortes (Surigao Del Sur)
01 January 2023 - 05:35 AM,06.31,126.84,182,2.8,092  km S 28Â° E of Tarragona (Davao Oriental)
01 January 2023 - 05:30 AM,08.94,126.85,004,3.5,061  km N 88Â° E of Cagwait (Surigao Del Sur)
01 January 2023 - 05:14 AM,08.96,126.69,014,2.8,043  km N 85Â° E of Cagwait (Surigao Del Sur)
01 January 2023 - 03:55 AM,02.83,126.26,003,4.4,301      km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 January 2023 - 03:40 AM,10.34,125.15,026,2.6,007  km N 06Â° E of Saint Bernard (Southern Leyte)
01 January 2023 - 02:54 AM,05.92,125.92,148,2.8,030  km N 89Â° E of Jose Abad Santos (Davao Occidental)
01 January 2023 - 02:10 AM,08.95,126.81,001,2.6,057  km N 87Â° E of Cagwait (Surigao Del Sur)
01 January 2023 - 12:03 AM,15.34,122.16,007,2.7,058  km N 21Â° E of Burdeos (Quezon)
17 January 2023 - 11:35 AM,17.39,121.52,019,2.6,010  km S 33Â° E of City Of Tabuk (Kalinga)
17 January 2023 - 11:01 AM,09.28,125.59,010,3.2,004  km N 63Â° E of Santiago (Agusan Del Norte)
17 January 2023 - 10:20 AM,11.28,124.52,005,2.6,011  km S 22Â° E of Leyte (Leyte)
17 January 2023 - 10:19 AM,10.99,124.58,014,2.1,010  km N 27Â° E of Merida (Leyte)
17 January 2023 - 10:09 AM,11.31,124.54,007,2.6,009  km S 40Â° E of Leyte (Leyte)
17 January 2023 - 08:00 AM,14.00,120.46,101,2.6,020  km S 66Â° W of Nasugbu (Batangas)
17 January 2023 - 07:42 AM,06.27,126.00,055,2.6,043  km S 10Â° W of Governor Generoso (Davao Oriental)
17 January 2023 - 07:00 AM,14.43,123.06,001,2.9,013  km S 66Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2023 - 06:30 AM,14.42,123.11,001,2.1,018  km S 71Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2023 - 05:57 AM,14.46,123.08,001,4.8,014  km S 83Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2023 - 05:42 AM,18.64,120.69,016,3.4,014  km N 50Â° W of Pagudpud (Ilocos Norte)
17 January 2023 - 05:21 AM,13.85,120.56,159,2.7,008  km N 73Â° W of Calatagan (Batangas)
17 January 2023 - 04:58 AM,13.84,120.54,074,1.7,010  km N 88Â° W of Calatagan (Batangas)
17 January 2023 - 03:38 AM,11.37,124.51,001,3.6,002  km N 79Â° E of Leyte (Leyte)
17 January 2023 - 03:29 AM,13.69,120.57,072,1.8,017  km S 23Â° W of Calatagan (Batangas)
17 January 2023 - 02:17 AM,05.88,125.82,153,2.6,020  km S 80Â° E of Jose Abad Santos (Davao Occidental)
17 January 2023 - 01:27 AM,11.26,124.52,001,3.2,013  km S 18Â° E of Leyte (Leyte)
17 January 2023 - 01:18 AM,10.24,125.88,015,2.3,030  km N 36Â° W of Santa Monica (Surigao Del Norte)
16 January 2023 - 10:41 PM,05.06,127.51,036,3.4,227  km S 66Â° E of Jose Abad Santos (Davao Occidental)
16 January 2023 - 10:10 PM,14.39,119.10,033,2.7,123  km S 60Â° W of San Antonio (Zambales)
16 January 2023 - 10:04 PM,17.61,120.93,011,2.3,005  km N 39Â° E of Licuan
16 January 2023 - 10:04 PM,06.16,125.56,098,1.8,015  km S 75Â° W of Don Marcelino (Davao Occidental)
16 January 2023 - 08:17 PM,07.78,124.61,006,2.7,009  km S 85Â° W of Amai Manabilang (Lanao Del Sur)
16 January 2023 - 06:59 PM,15.82,121.07,021,1.8,013  km N 17Â° W of Rizal (Nueva Ecija)
16 January 2023 - 03:53 PM,05.70,125.94,149,2.5,040  km S 55Â° E of Jose Abad Santos (Davao Occidental)
16 January 2023 - 12:16 PM,04.21,125.64,040,3.1,135  km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 January 2023 - 12:05 PM,07.84,126.43,125,2.0,006  km S 63Â° E of Boston (Davao Oriental)
16 January 2023 - 11:23 AM,17.63,120.64,010,1.8,002  km N 57Â° W of Tayum (Abra)
16 January 2023 - 11:20 AM,14.18,120.41,125,3.4,027  km N 65Â° W of Nasugbu (Batangas)
16 January 2023 - 08:40 AM,11.34,124.59,010,2.6,007  km N 49Â° W of Capoocan (Leyte)
16 January 2023 - 08:35 AM,11.29,124.56,005,2.2,009  km S 84Â° W of Capoocan (Leyte)
16 January 2023 - 05:42 AM,18.40,120.72,026,2.1,015      km S 33Â° E of Burgos (Ilocos Norte)
16 January 2023 - 05:35 AM,11.27,124.55,001,3.3,013  km S 30Â° E of Leyte (Leyte)
16 January 2023 - 05:32 AM,11.31,124.53,006,3.9,008  km S 34Â° E of Leyte (Leyte)
16 January 2023 - 05:28 AM,17.79,120.75,004,2.2,009  km N 34Â° E of Lagayan (Abra)
16 January 2023 - 05:26 AM,13.35,120.21,006,2.1,028  km S 74Â° W of Paluan (Occidental Mindoro)
16 January 2023 - 05:09 AM,17.80,120.73,005,2.4,009  km N 16Â° E of Lagayan (Abra)
16 January 2023 - 04:50 AM,08.92,126.65,009,1.9,038  km N 89Â° E of Cagwait (Surigao Del Sur)
16 January 2023 - 04:01 AM,11.68,125.95,019,2.4,052  km N 44Â° E of Hernani (Eastern Samar)
16 January 2023 - 03:43 AM,17.53,121.06,020,2.0,007  km S 51Â° E of Malibcong (Abra)
16 January 2023 - 03:30 AM,17.63,120.65,009,2.5,002  km North of Tayum (Abra)
16 January 2023 - 03:07 AM,13.75,120.60,110,1.4,010  km S 22Â° W of Calatagan (Batangas)
16 January 2023 - 02:44 AM,09.90,126.06,001,1.5,005  km S 44Â° W of San Isidro (Surigao Del Norte)
16 January 2023 - 02:42 AM,07.55,126.12,007,2.2,002  km N 87Â° W of New Bataan (Davao De Oro)
16 January 2023 - 01:12 AM,11.31,124.57,003,2.6,008  km N 81Â° W of Capoocan (Leyte)
16 January 2023 - 12:51 AM,11.27,124.57,001,3.2,009  km S 70Â° W of Capoocan (Leyte)
16 January 2023 - 12:19 AM,09.89,126.00,033,1.5,004  km N 56Â° E of Del Carmen (Surigao Del Norte)
16 January 2023 - 12:14 AM,11.28,124.53,005,2.0,011  km S 28Â° E of Leyte (Leyte)
16 January 2023 - 12:13 AM,07.03,121.88,010,2.1,035  km S 36Â° W of Sibuco (Zamboanga Del Norte)
15 January 2023 - 11:39 PM,10.14,126.24,033,1.6,022  km N 54Â° E of Burgos (Surigao Del Norte)
15 January 2023 - 09:44 PM,09.28,122.96,102,1.9,013  km S 60Â° E of Santa Catalina (Negros Oriental)
15 January 2023 - 09:18 PM,11.22,124.58,001,3.6,019  km S 32Â° E of Leyte (Leyte)
15 January 2023 - 09:11 PM,11.30,124.55,003,3.8,011  km S 42Â° E of Leyte (Leyte)
15 January 2023 - 09:03 PM,09.08,126.23,042,2.2,014  km N 26Â° W of Bayabas (Surigao Del Sur)
15 January 2023 - 08:28 PM,11.33,124.54,001,5.3,007  km S 55Â° E of Leyte (Leyte)
15 January 2023 - 07:48 PM,13.24,124.32,006,2.5,039  km S 15Â° E of Virac (Catanduanes)
15 January 2023 - 05:54 PM,13.22,121.24,016,1.8,007  km N 41Â° W of Victoria (Oriental Mindoro)
15 January 2023 - 05:14 PM,05.55,125.09,010,2.5,033  km S 23Â° W of Glan (Sarangani)
15 January 2023 - 05:02 PM,13.01,121.18,027,2.0,031  km S 63Â° W of Pola (Oriental Mindoro)
15 January 2023 - 04:58 PM,07.43,123.51,034,1.7,012  km S 70Â° E of Tabina (Zamboanga Del Sur)
15 January 2023 - 04:54 PM,11.33,126.27,019,3.4,066  km N 68Â° E of Mercedes (Eastern Samar)
15 January 2023 - 01:53 PM,17.74,120.54,003,3.3,008  km S 86Â° E of San Juan (Ilocos Sur)
15 January 2023 - 12:36 PM,09.23,126.50,013,2.7,035  km S 82Â° E of Cortes (Surigao Del Sur)
15 January 2023 - 11:41 AM,07.20,127.07,003,3.1,058  km S 76Â° E of Caraga (Davao Oriental)
15 January 2023 - 11:32 AM,04.42,125.48,058,3.5,110  km S 03Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 January 2023 - 09:32 AM,18.47,120.86,001,1.8,004  km N 83Â° W of Adams (Ilocos Norte)
15 January 2023 - 08:30 AM,05.98,126.03,157,3.2,043  km N 80Â° E of Jose Abad Santos (Davao Occidental)
15 January 2023 - 06:34 AM,17.67,122.62,023,3.0,051  km N 43Â° E of Divilacan (Isabela)
15 January 2023 - 06:17 AM,13.55,121.63,009,2.2,026  km N 63Â° W of Boac (Marinduque)
15 January 2023 - 05:32 AM,10.35,125.18,031,2.0,005  km S 24Â° W of Hinunangan (Southern Leyte)
15 January 2023 - 04:50 AM,06.40,126.12,044,2.7,029  km S 11Â° E of Governor Generoso (Davao Oriental)
15 January 2023 - 04:47 AM,13.82,125.53,032,4.0,123  km N 88Â° E of Gigmoto (Catanduanes)
15 January 2023 - 04:13 AM,16.77,122.92,001,1.9,061  km S 58Â° E of Palanan (Isabela)
15 January 2023 - 04:10 AM,17.67,120.47,034,2.2,005  km S 65Â° E of Magsingal (Ilocos Sur)
15 January 2023 - 03:57 AM,13.69,120.55,094,2.4,018  km S 29Â° W of Calatagan (Batangas)
15 January 2023 - 03:56 AM,10.57,125.04,031,1.7,009      km S 63Â° E of Mahaplag (Leyte)
15 January 2023 - 03:43 AM,15.65,121.70,001,2.3,019  km S 53Â° E of Baler (Aurora)
15 January 2023 - 03:39 AM,11.42,125.54,020,2.1,001  km N 51Â° W of Llorente (Eastern Samar)
15 January 2023 - 03:30 AM,08.74,122.65,023,2.4,053  km N 51Â° W of Jose Dalman (Zamboanga Del Norte)
15 January 2023 - 03:03 AM,07.53,123.75,047,2.1,029  km S 58Â° W of Picong (Lanao Del Sur)
15 January 2023 - 02:53 AM,09.38,126.40,019,2.2,026  km N 64Â° E of Cortes (Surigao Del Sur)
15 January 2023 - 02:23 AM,06.58,124.30,026,2.1,014  km N 10Â° W of Senator Ninoy Aquino (Sultan Kudarat)
15 January 2023 - 02:19 AM,10.05,126.23,017,1.9,017  km N 78Â° E of Burgos (Surigao Del Norte)
15 January 2023 - 02:12 AM,13.66,120.61,092,1.5,019  km S 08Â° W of Calatagan (Batangas)
15 January 2023 - 01:25 AM,14.14,120.38,111,1.7,028  km N 74Â° W of Nasugbu (Batangas)
14 January 2023 - 11:41 PM,16.72,120.10,012,4.1,025  km N 64Â° W of City Of San Fernando (La Union)
14 January 2023 - 08:44 PM,09.31,126.14,017,2.7,007  km N 52Â° W of Cortes (Surigao Del Sur)
14 January 2023 - 08:36 PM,16.88,122.49,008,2.2,021  km S 17Â° E of Palanan (Isabela)
14 January 2023 - 08:13 PM,14.65,121.95,005,2.3,007  km S 07Â° E of Polillo (Quezon)
14 January 2023 - 07:45 PM,06.74,124.99,002,1.7,007  km N 30Â° E of Columbio (Sultan Kudarat)
14 January 2023 - 06:51 PM,06.05,126.13,124,2.2,051  km S 72Â° E of Don Marcelino (Davao Occidental)
14 January 2023 - 05:58 PM,10.00,125.18,021,2.0,007  km S 18Â° E of San Francisco (Southern Leyte)
14 January 2023 - 05:44 PM,06.67,125.15,006,2.9,012  km N 65Â° W of Kiblawan (Davao Del Sur)
14 January 2023 - 05:08 PM,14.97,119.33,001,2.1,080  km S 60Â° W of Iba (Zambales)
14 January 2023 - 01:38 PM,13.81,123.32,001,3.5,016  km N 45Â° E of Calabanga (Camarines Sur)
14 January 2023 - 12:48 PM,06.59,127.14,001,3.1,092  km S 56Â° E of Tarragona (Davao Oriental)
14 January 2023 - 12:00 PM,15.55,119.97,021,2.2,003  km N 23Â° E of Masinloc (Zambales)
14 January 2023 - 11:59 AM,16.72,120.10,040,1.9,026  km N 64Â° W of City Of San Fernando (La Union)
14 January 2023 - 08:04 AM,06.91,125.85,049,2.8,017  km N 85Â° W of Lupon (Davao Oriental)
14 January 2023 - 06:05 AM,13.73,120.63,084,1.8,012  km S 01Â° E of Calatagan (Batangas)
14 January 2023 - 05:17 AM,04.27,125.99,103,3.5,141  km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 January 2023 - 04:42 AM,07.89,125.68,014,2.6,014  km N 57Â° W of Laak (Davao De Oro)
14 January 2023 - 04:37 AM,06.13,126.25,124,2.7,062  km S 83Â° E of Don Marcelino (Davao Occidental)
14 January 2023 - 04:01 AM,18.32,120.81,027,1.4,019  km S 32Â° W of Adams (Ilocos Norte)
14 January 2023 - 03:52 AM,05.76,125.15,024,1.8,009  km S 37Â° W of Glan (Sarangani)
14 January 2023 - 03:23 AM,08.32,124.11,005,2.7,017  km N 33Â° E of Bacolod (Lanao Del Norte)
14 January 2023 - 02:29 AM,08.06,126.64,074,3.1,025  km N 85Â° E of Lingig (Surigao Del Sur)
14 January 2023 - 01:53 AM,09.67,125.82,018,1.6,015  km N 42Â° E of Claver (Surigao Del Norte)
14 January 2023 - 01:44 AM,16.94,121.55,009,2.5,007  km N 69Â° E of Alfonso Lista (Ifugao)
14 January 2023 - 12:54 AM,07.73,122.06,020,3.2,008  km N 72Â° W of Siocon (Zamboanga Del Norte)
13 January 2023 - 11:25 PM,13.78,120.49,034,1.6,017  km S 69Â° W of Calatagan (Batangas)
13 January 2023 - 11:03 PM,01.93,127.15,095,4.5,430  km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 January 2023 - 10:45 PM,18.03,123.20,026,4.1,121  km S 67Â° E of Santa Ana (Cagayan)
13 January 2023 - 10:03 PM,18.40,121.00,001,3.0,012  km S 55Â° E of Adams (Ilocos Norte)
13 January 2023 - 09:51 PM,17.81,120.69,033,1.6,011  km N 12Â° W of Lagayan (Abra)
13 January 2023 - 09:50 PM,17.73,120.46,001,2.0,002  km S 17Â° W of San Juan (Ilocos Sur)
13 January 2023 - 08:22 PM,06.35,127.44,089,2.4,134  km S 55Â° E of Tarragona (Davao Oriental)
13 January 2023 - 07:17 PM,06.61,125.54,018,3.0,009  km N 47Â° E of Santa Maria (Davao Occidental)
13 January 2023 - 06:44 PM,09.46,126.20,017,1.7,020  km N 01Â° E of Cortes (Surigao Del Sur)
13 January 2023 - 06:27 PM,09.85,124.37,014,1.7,004  km N 66Â° E of Pilar (Bohol)
13 January 2023 - 01:44 PM,09.81,126.21,033,1.9,007  km N 65Â° E of General Luna (Surigao Del Norte)
13 January 2023 - 12:57 PM,11.62,124.25,012,2.6,013  km S 61Â° W of Kawayan (Biliran)
13 January 2023 - 12:43 PM,05.25,126.86,098,3.7,154  km S 61Â° E of Jose Abad Santos (Davao Occidental)
13 January 2023 - 12:17 PM,13.61,120.99,052,1.6,012  km N 45Â° W of Verde Island (Batangas City) (Batangas)
13 January 2023 - 12:00 PM,06.88,126.71,021,2.7,035  km S 58Â° E of Tarragona (Davao Oriental)
13 January 2023 - 11:48 AM,09.92,126.11,010,3.2,003  km S 48Â° E of San Isidro (Surigao Del Norte)
13 January 2023 - 11:47 AM,05.05,127.32,114,3.9,209  km S 63Â° E of Jose Abad Santos (Davao Occidental)
